code,name,description
184,金融・保険専門職業従事者,"金融・保険専門職業従事者。金融機関等において、金融等の知識を応用して、資産運用や取引に関するリスクヘッジ、リスクマネジメントに関わる仕事、投資戦略の設計に関わる仕事、個々の企業の財務分析などに基づく株式の投資価値の分析・評価の仕事及び保険商品の開発などに関わる仕事に従事するものをいう。
ただし、有価証券の売買・仲立、資金や為替などの金融取引の仕事に従事するものは小分類〔333〕に分類される。"
189,その他の経営・金融・保険専門職業従事者,その他の経営・金融・保険専門職業従事者。他人の求めに応じて、経営計画・財務計画・生産管理・資材購買管理・労務管理などに関する相談・指導などの仕事に従事するものをいう。
19,教員,"教員。学校（幼稚園・小学校・中学校・高等学校・中等教育学校・特別支援学校・高等専門学校・大学をいう）・専修学校・各種学校（学校教育に類する教育を行う施設をいう）・その他の教育施設において、幼児・児童・生徒・学生の教育・養護に従事するものをいう。教育に従事する学長・校長（園長を含む）、部局長（大学の学部長・大学に附置される研究所の長・大学の附属図書館の長・大学共同利用機関の長をいう）、少年院・少年鑑別所において収容少年の教育に従事するものも含まれる。
ただし、教育委員会の教育長等は次のとおり分類される。
(1)　教育委員会の教育長は中分類〔01〕に、専門職員（指導主事・社会教育主事）は中分類〔24〕に分類される。
(2)　学校の事務職員・技術職員・実習助手は、それぞれ該当する項目に分類される。
(3)　教育に従事しない学校の理事などは中分類〔02〕に分類される。
(4)　児童自立支援施設において、児童の自立支援・教科指導に従事するものは中分類〔16〕に分類される。"
191,幼稚園教員,"幼稚園教員。幼稚園などにおいて、幼児の保育・養護に従事するものをいう。
ただし、保育所などの児童福祉施設において、児童の保育・保護の仕事に従事するものは含まれない。"
192,小学校教員,"小学校教員。小学校において、児童の初等普通教育・養護に従事するものをいう。
ただし、特別支援学校において、児童の初等普通教育に従事するものは小分類〔196〕に、少年院・少年鑑別所において、収容少年の矯正教育・教科の指導に従事するものは小分類〔199〕に分類される。"
193,中学校教員,"中学校教員。中学校において、生徒の中等普通教育・養護に従事するものをいう。
ただし、特別支援学校において、生徒の中等普通教育に従事するものは小分類〔196〕に、児童自立支援施設において、児童の自立支援・教科の指導に従事するものは小分類〔162〕に分類される。"
194,高等学校教員,"高等学校教員。高等学校において、生徒の高等普通教育・専門教育・養護に従事するものをいう。
ただし、特別支援学校において、生徒の高等普通教育に従事するものは小分類〔196〕に、少年院において、収容少年の矯正教育・教科の指導に従事するものは小分類〔199〕に、高等学校において、教育に関する専門的知識を必要とせず、専ら技能的・技術的知識若しくは経験を必要とする実技の指導又は実習の補助的な仕事に従事するものは、それぞれ該当する項目に分類される。"
195,中等教育学校教員,中等教育学校教員。中等教育学校において、生徒の中等普通教育・養護及び高等普通教育・専門教育・養護に従事するものをいう。
196,特別支援学校教員,"特別支援学校教員。特別支援学校において、生徒・児童・幼児の幼稚園・小学校・中学校・高等学校に準ずる教育・養護に従事するものをいう。
ただし、特別支援学校において、教育に関する専門的知識を必要とせず、専ら寄宿舎における生徒・児童の生活及び学習の世話などの仕事に従事するものは小分類〔412〕に、小学校・中学校・高等学校の特別支援学級において、児童・生徒の教育に従事するものは小分類〔192～194〕に分類される。"
197,高等専門学校教員,"高等専門学校教員。高等専門学校において、学生に専門の学芸を教授するものをいう。高等専門学校において、学生に対して、専門的・科学的知識に基づく実験又は実習の指導に従事するもの、及び高等専門学校所属の練習船において、教育及び船舶運航に従事するものも含まれる。
ただし、高等専門学校において、学理的基礎知識によらず、実務の経験若しくは研修に基づく知識・技術・技能によって、学生の実験又は学習の指導の補助的な仕事に従事するものは、それぞれ該当する項目に分類される。"
198,大学教員,"大学教員。大学（大学院、短期大学を含む）において、学生に専門の学芸を教授するものをいう。
教育に従事する学長・部局長、大学の学部（大学院の研究科・短期大学の学科）において学生に対して、専門的・科学的知識に基づく実験又は実習の指導・研究に従事するもの、大学の研究所、教育又は研究施設などにおいて、学生・研究生に対する教育・研究に従事するもの、大学の学部所属の練習船において、教育・研究・船舶運航に従事するものも含まれる。
ただし、次の仕事に従事するものは含まれない。
(1)　大学において、学理的基礎知識によらず、実務の経験若しくは研修に基づく知識・技術・技能によって、学生に関する事務、学生の実験又は学習の指導・研究の補助的仕事に従事するもの。
(2)　大学附属の病院・研究所などの附属施設において、専ら教育以外の仕事に従事するもの。
(3)　大学附属の諸学校において、生徒・児童・幼児の教育、教育実習学生の指導に従事するもの。
(4)　大学の医学部附属の看護師養成施設などにおいて、専ら看護などに関する理論又は実技の教授に従事するもの。
(5)　大学の学部・研究所などに附属する工場において、実験用又は試作機械器具の製作の仕事に従事するもの。
(6)　大学において、訓育上、直接学生を補導する仕事に従事するもの。
(7)　警察大学校・自治大学校・防衛大学校・航空大学校・海上保安大学校などにおいて、学生の教育に従事するもの。"
199,その他の教員,"その他の教員。専修学校、各種学校又は学校以外のその他の教育施設において、学生・生徒に対する各種の教科や実技などの教育に従事するものをいう。事業体附属の教育施設において、職員に対する業務上必要な知識・技術・技能などの教育に専ら従事するもの、就業について一定の資格（免許）を必要とするものの養成施設において、就業に必要な知識・実技などの教育に従事するもの、少年院において、収容少年の教育に従事するもの、職業訓練施設において、職業に必要な技能の訓練・指導に従事するもの含まれる。
ただし、次の仕事に従事するものは含まれない。
(1)　各種学校以外の教授所において、教養・レクリエーションなどのための、茶道・華道・手芸・音楽・舞踊・囲碁などの指導に従事するもの。
(2)　個人教授所（塾）において、学習指導に従事するもの。
(3)　個人家庭において、学習指導に従事するもの。
(4)　保育所・児童自立支援施設などの児童福祉施設において、児童の保育・生活指導などに従事するもの。"
20,宗教家,宗教家。神道・仏教・キリスト教又はその他の宗教の、布教、伝道、法要、式典などの祭式の執行、その他の宗教活動に従事するものをいう。
201,宗教家,宗教家。神道・仏教・キリスト教又はその他の宗教の、布教、伝道、法要、式典などの祭式の執行、その他の宗教活動に従事するものをいう。
21,著述家，記者，編集者,著述家，記者，編集者。詩歌・戯曲・小説などの文芸作品の創作の仕事に従事するもの、文学・学術などに関する著作・翻訳の仕事に従事するもの、新聞・雑誌などの記事の取材の仕事に従事するもの及び新聞・書籍・雑誌などを刊行するための資料を一定の目的の下に収集し、配列・整理するなどの仕事に従事するものをいう。
211,著述家,著述家。詩歌・戯曲・小説などの文芸作品の創作の仕事に従事するもの及び文学・学術などに関する著作・翻訳の仕事に従事するものをいう。
212,記者，編集者,記者，編集者。新聞・雑誌などの記事の取材・執筆の仕事に従事するもの及び新聞・書籍・雑誌などを刊行するための資料を一定の目的の下に収集し、配列・整理するなどの仕事に従事するものをいう。
22,美術家，デザイナー，写真家，映像撮影者,"美術家，デザイナー，写真家，映像撮影者。彫刻・絵画・美術工芸品などの芸術作品の創作の仕事に従事するもの、肖像写真の撮影・焼付け・引伸しなどの仕事に従事するもの、映画・テレビジョン用撮影機の操作の仕事に従事するもの、新聞・雑誌などの出版物に用いるためニュース・事件・人物などの撮影の仕事に従事するもの、工業的又は商業的製品などの装飾に関する専門的な仕事に従事するものをいう。
ただし、文芸作品の創作に従事するものは中分類〔21〕に、学校において、美術などについて学生・生徒の教育に従事するものは中分類〔19〕に分類される。"
221,彫刻家,"彫刻家。木彫・石彫・金銅造・塑像・仏像などの美術品の創作の仕事に従事するものをいう。
ただし、彫刻家の指導によって、彫刻又は塑造の製作の補助的な仕事に従事するものは含まれない。"
222,画家，書家,画家，書家。絵画・版画・書道の創作の仕事に従事するものをいう。
223,工芸美術家,"工芸美術家。陶磁工芸品・漆工芸品・染織工芸品・木竹工芸品・宝石・きば（牙）・角・皮革工芸品・金工芸品・美術家具などの、美術工芸品の創作、工芸技術に関する指導などの仕事に従事するものをいう。
ただし、工芸美術家の指導によって、工芸品製作の補助的な仕事に従事するものは含まれない。"
224,デザイナー,デザイナー。工業的若しくは商業的製品又はその他の物品・装飾に関し、用途・材質・製作法・形状・模様・色彩・配置・照明などについて、技芸的又は趣味的な意匠を考案し、図上に設計・表現を行う専門的な仕事に従事するものをいう。
225,写真家，映像撮影者,"写真家，映像撮影者。客の注文によりスチールカメラを使用して肖像写真の撮影・修正・プリントなどの仕事に従事するもの、新聞・雑誌などの出版物に用いるためのニュース・事件・人物などの撮影などの仕事に従事するもの、及び映画・テレビジョン用撮影機などを操作する仕事に従事するものものをいう。
ただし、撮影は行わず、写真・映画のフィルム現像・プリントのみを行う仕事に従事するもの又は映写機を操作する仕事に従事するものは小分類〔591〕に分類される。"
23,音楽家，舞台芸術家,"音楽家，舞台芸術家。映画・演劇などの芸術作品の創作、及び演奏・上演など芸術作品の再現に従事するものをいう。
ただし、文芸作品の創作に従事するものは中分類〔21〕に、学校において、演劇などについて学生・生徒の教育に従事するものは中分類〔19〕に分類される。"
231,音楽家,音楽家。作曲・演奏又は演奏の指揮に従事するものをいう。
232,舞踊家,舞踊家。舞・踊・振によって、感情と意志を表現する演技者をいう。
233,俳優,"俳優。映画・演劇・テレビジョンなどにおける演技者をいう。
ただし、映画・演劇などで演技をする演芸家は小分類〔235〕に分類される。"
234,演出家,演出家。脚本・シナリオに基づいて、映画・演劇・テレビなどを組成する俳優の演技指導を行うもの、及びセット・照明・音楽・擬音などを総合的に監督するものをいう。
235,演芸家,演芸家。講談・落語・漫才・浪曲・声色・茶番狂言・奇術・曲芸などの演技者をいう。
24,その他の専門的職業従事者,その他の専門的職業従事者。図書館司書、学芸員、カウンセラー（医療・福祉施設を除く）、個人教師、職業スポーツ従事者、通信機器操作従事者、ヘッドハンターなど中分類〔17～23〕に含まれない専門的な仕事に従事するものをいう。
241,図書館司書,"図書館司書。司書、司書補及び図書館資料に相当する資料の収集、分類、目録の整備、利用相談等の図書館奉仕に相当する事項に関する専門的職務に従事するものをいう。
ただし、司書教諭は中分類〔19〕教員に分類される。"
242,学芸員,学芸員。学芸員、学芸員補及び博物館資料に相当する資料の収集、保管、展示及び調査研究に関する専門的職務に従事するものをいう。
243,カウンセラー（医療・福祉施設を除く）,"カウンセラー（医療・福祉施設を除く）。カウンセリングに関する専門的知識を有し、学校・事業所等において、個人の抱える問題を把握して、専門的な援助を行う仕事に従事するものをいう。
ただし、法律、経営に関する相談を行う仕事に従事するものは中分類〔17及び18〕に、保健医療施設等において類似の仕事に従事するものは小分類〔159〕に、また、社会福祉施設等において類似の仕事に従事するものは中分類〔16〕に分類される。"
244,個人教師,"個人教師。茶道・生花・書道・囲碁・音楽・舞踊・スポーツなどの個人教授、及び学校教育の補習指導の仕事に従事するものをいう。
ただし、学校教育法に基づく学校、事業体附属の教育施設、就業について一定の資格（免許）を必要とするものの養成施設、矯正施設、職業訓練施設において教育に従事するものは中分類〔19〕に分類される。"
245,職業スポーツ従事者,職業スポーツ従事者。野球・相撲・ボクシング・レスリングなどの競技又は試合に参加し、運動競技を行うもの、及び監督･審判員など競技に直接関連する仕事に従事するものをいう。
246,通信機器操作従事者,通信機器操作従事者。通信設備（電波を送受信するための電気的設備又は線条その他の導体を利用して、電磁的方式により、符号、音響又は映像を送受信するための電気的設備）を操作する仕事など通信機器操作に係る仕事に従事するものをいう。
249,他に分類されない専門的職業従事者,他に分類されない専門的職業従事者。教育委員会指導主事・調律師など小分類〔241～246〕に含まれない専門的な仕事に従事するものをいう。
C,事務従事者,"事務従事者。一般に課長（課長相当職を含む）以上の職務にあるものの監督を受けて、庶務・文書・人事・調査・企画・会計などの仕事、並びに生産関連・営業販売・外勤・運輸・通信に関する事務及び事務用機器の操作の仕事に従事するものをいう。
ただし、課長（課長相当職を含む）以上の職務にあるものは大分類Ａ〔管理的職業従事者〕に分類される。"
25,一般事務従事者,一般事務従事者。庶務・文書・人事・厚生・企画・調査・広報・法務・教育研修などの仕事に従事するものをいう。秘書・応接（電話応接を含む）などの仕事及び事務全般（中分類26～31に係るものを含む）の仕事に従事するものも含まれる。
251,庶務事務員,庶務事務員。庶務・文書・株式・株主総会対応などの仕事に従事するものをいう。
252,人事事務員,人事事務員。採用・教育・給与・福利厚生・労務など人事の仕事に従事するものをいう。
253,企画事務員,企画事務員。企画・立案、業務計画の策定及び市場調査などの仕事に従事するものをいう。
254,受付・案内事務員,"受付・案内事務員。受付・案内・応接などの仕事に従事するものをいう。
ただし、飲食物の給仕や接客の仕事に従事するものは大分類Ｅ〔サービス職業従事者〕に分類される。"
255,秘書,秘書。国会議員、会社社長・重役など高度に専門的・管理的な職業に従事する者に対して内外との連絡、文書作成、スケジュール調整などの日常的な業務を補助する仕事に従事するものをいう。
256,電話応接事務員,電話応接事務員。電話の呼び出し・交換・取次ぎの仕事や電話による苦情、照会への対応、アポイントの取り付けなどの仕事に従事するものをいう。
257,総合事務員,"総合事務員。大分類Ｃ〔事務従事者〕に該当する仕事全般について、特に行うべき仕事の内容が限定されず各種の事務の仕事に従事するものをいう。
ただし、複数の仕事の従事していても、行うべき仕事の内容が限定されている場合は、行う仕事の内容により「総合事務員」以外の小分類に分類される。"
259,その他の一般事務従事者,その他の一般事務従事者。広報、法務など小分類〔251～257〕に含まれない一般事務の仕事に従事するものをいう。
26,会計事務従事者,"会計事務従事者。現金・小切手・手形類の受払い、会計帳簿の記入、物品の購入・管理、原価計算などの会計の仕事に従事するものをいう。
ただし、財務書類の監査・証明・調整、財務に関する調査・立案・相談などの会計に関する専門的業務に従事するものは小分類〔181〕に分類される。"
261,現金出納事務員,"現金出納事務員。現金・小切手・手形類の受払い及び現金出納簿の記入などの仕事に従事するものをいう。
ただし、現金出納簿記入のみの仕事に従事する場合は小分類〔263〕に分類される。
また、レジカウンターにおいて商品の精算、販売の仕事に従事するものは小分類〔323〕に分類される。"
262,預・貯金窓口事務員,預・貯金窓口事務員。窓口において現金・小切手・為替・振替などの受払いの仕事に従事するものをいう。
263,経理事務員,経理事務員。仕訳伝票の起票、各種帳簿作成、試算表の作成・管理、月次決算や年次決算等の会計処理などの事務の仕事に従事するものをいう。
269,その他の会計事務従事者,その他の会計事務従事者。小分類〔261～263〕に含まれない会計事務の仕事に従事するものをいう。
27,生産関連事務従事者,生産関連事務従事者。生産現場の事務、資材・製品などの出荷・受荷に関する事務の仕事に従事するものをいう。
271,生産現場事務員,生産現場事務員。生産現場において生産・工程管理、記録などの事務の仕事に従事するものをいう。
272,出荷・受荷事務員,出荷・受荷事務員。資材・製品などの出荷・受荷に関する事務の仕事に従事するものをいう。
28,営業・販売事務従事者,"営業・販売事務従事者。経営方針などに従い営業・販売に関する事務の仕事に従事するものをいう
ただし、商品を直接売買するもの及び営業活動を行うものは大分類Ｄ〔販売従事者〕に分類される。"
281,営業・販売事務員,営業・販売事務員。売上伝票の管理、顧客リストの作成など営業・販売に関する事務の仕事に従事するものをいう。
289,その他の営業・販売事務従事者,その他の営業・販売事務従事者。小分類〔281〕に含まれない営業・販売に関する事務の仕事に従事するものをいう。
29,外勤事務従事者,外勤事務従事者。テレビジョン・電気・ガス・水道・新聞などの料金又は掛金の集金、調査票への記入依頼・回収、電気・ガス・水道などのメーターの検針などの外勤事務の仕事に従事するものをいう。
291,集金人,集金人。テレビジョン・電気・ガス・水道・新聞・月賦販売などの料金、又は購買代金などの掛金の集金の仕事に従事するものをいう。
292,調査員,調査員。他人を訪問し、統計調査、世論調査、市場調査などの調査において、調査票への記載を依頼し、回収する仕事に従事するものをいう。
299,その他の外勤事務従事者,その他の外勤事務従事者。各戸を回って、電気・ガス・水道などのメーターを検針する仕事、及び他に分類されない外勤事務の仕事に従事するものをいう。
30,運輸・郵便事務従事者,運輸・郵便事務従事者。運輸交通機関において出札・改札・小荷物・貨物の受渡手続に関する事務の仕事、及び郵便局において郵便に関する事務の仕事に従事するものをいう。
301,旅客・貨物係事務員,旅客・貨物係事務員。駅・自動車発着所・桟橋・空港・荷扱所などの運輸機関において、出札・改札・小荷物・貨物の受渡手続などの事務の仕事に従事するものをいう。
302,運行管理事務員,運行管理事務員。車両・船舶・航空機・自動車などの管理、運転・運行計画の作成、運転指令、配車船などに関する事務的な仕事に従事するものをいう。
303,郵便事務員,郵便事務員。郵便局等において郵便物の引受・処理、切手・はがき・印紙などの販売の仕事に従事するものをいう。
31,事務用機器操作員,事務用機器操作員。パーソナルコンピュータ、電子計算機（パーソナルコンピュータを除く）、複写機などの事務用機器の操作などの仕事に従事するものをいう。
311,パーソナルコンピュータ操作員,パーソナルコンピュータ操作員。指示を受けて、専らパーソナルコンピュータを操作することにより、定型的な文書、表などを作成する仕事に従事するものをいう。
312,データ・エントリー装置操作員,データ・エントリー装置操作員。電子計算機へのデータ入力（記録内容の検査を含む）の仕事に従事するものをいう。
313,電子計算機オペレーター（パーソナルコンピュータを除く）,電子計算機オペレーター（パーソナルコンピュータを除く）。電子計算機（パーソナルコンピュータを除く）又はこれとオンラインで作動する機器を操作する仕事に従事するものをいう。
319,その他の事務用機器操作員,その他の事務用機器操作員。各種事務用機器のうち、電子式卓上計算機・複写機などの事務用機器を操作する仕事に従事するものをいう。
D,販売従事者,"販売従事者。有体的商品の仕入・販売、不動産・有価証券などの売買の仕事、有体的商品・不動産・有価証券などの売買の仲立・取次・代理などの販売類似の仕事、商品の売買・製造・サービスなどに関する取引上の勧誘・交渉・受注・契約締結、保険の代理・募集などの営業の仕事に従事するものをいう。
ただし、販売に伴う接客サービスに従事するものは大分類Ｅ〔サービス職業従事者〕に分類される。"
32,商品販売従事者,商品販売従事者。有体的商品の仕入・販売などの仕事に従事するものをいう。
321,小売店主・店長,"小売店主・店長。小売店を経営管理し、自ら商品の仕入・販売などの仕事に従事するもののうち、主に商品の仕入・販売などの仕事に従事するものをいう。
ただし、主に経営・管理の仕事に従事するものは、大分類Ａ－管理的職業従事者の小分類〔021又は049〕に、行商・呼売・屋台店で商品の販売の仕事に従事するものは小分類〔324〕に分類される。"
322,卸売店主・店長,"卸売店主・店長。卸売店を経営管理し、自ら商品の仕入・販売などの仕事に従事するもののうち、主に商品の仕入・販売などの仕事に従事するものをいう。
ただし、主に経営・管理の仕事に従事するものは、大分類Ａ－管理的職業従事者の小分類〔021又は049〕に、商品売買の代理・仲立の仕事に従事するものは小分類〔339〕に分類される。"
323,販売店員,"販売店員。使用人（家族従業者を含む）として、店舗で商品の販売の仕事に従事するものをいう。 
ただし、商品の販売に付随して、営業の仕事のみに従事するものは小分類〔341～345〕に、配達のみに従事するものは小分類〔705〕に分類される。
また、行商・呼売・屋台店で商品販売の仕事に従事するものは小分類〔324〕に分類される。"
324,商品訪問・移動販売従事者,商品訪問・移動販売従事者。商品を携行し、訪問又は呼売して販売する仕事に従事するもの（商品訪問販売従事者）、及び屋台店などの移動性店舗で商品・飲食物を販売する仕事に従事するもの（商品移動販売従事者）をいう。
325,再生資源回収・卸売従事者,再生資源回収・卸売従事者。繊維ウエイスト・鉄スクラップ・古紙などの再生資源の回収・買入・卸売の仕事に従事するものをいう。
326,商品仕入外交員,商品仕入外交員。他人を訪問し、商品の仕入れ、買付けの仕事に従事するものをいう。
33,販売類似職業従事者,販売類似職業従事者。他人の間に立った売買の取次・あっ（斡）旋の仕事、他人のための売買の代理の仕事、不動産・有価証券の売買、及び他に分類されない販売類似の仕事に従事するものをいう。
331,不動産仲介・売買人,"不動産仲介・売買人。店舗において土地・建物の売買・貸借・交換の代理・仲介の仕事に従事するもの（不動産仲介人）、及び店舗において土地・建物の売買・交換の仕事に従事するもの（不動産売買人）をいう。
ただし、他人を訪問し、不動産の販売に関する取引上の勧誘、交渉、受注の仕事に従事するものは小分類〔347〕に分類される。"
332,保険代理・仲立人（ブローカー）,保険代理・仲立人（ブローカー）。保険業者のために、生命・火災・海上・運送・その他の保険の契約の締結、保険料の収納などの代理業務の仕事に従事するもの（保険代理人）、及び保険契約者のために最適な保険商品について助言を行うなどの仕事に従事するもの（保険仲立人（ブローカー））をいう。
333,有価証券売買・仲立人，金融仲立人,"有価証券売買・仲立人，金融仲立人。店舗において公債・社債・出資証券・株券などの売買の仕事に従事するもの（有価証券売買人）、売買の媒介・取次・代理、売買取引の委託の媒介・取次・代理・引受などの仕事に従事するもの（仲立人）、及び金融機関相互の融資の媒介や、資金や為替などの金融取引の仕事に従事するもの（金融仲立人）をいう。
ただし、金融商品や保険商品の開発などに関わる仕事に従事するものは小分類〔184〕に、有価証券の勧誘の仕事に従事するものは小分類〔346〕に分類される。"
334,質屋店主・店員,質屋店主・店員。質置主と質入物件との関係の確認・担保物件の鑑定・質入契約の締結・金銭の貸付け・質物の保管などの仕事に従事するものをいう。
339,その他の販売類似職業従事者,その他の販売類似職業従事者。貸金・宣伝などの小分類〔321～334〕に含まれない販売又は販売類似の仕事に従事するものをいう。
34,営業職業従事者,"営業職業従事者。他人を訪問し、有体的商品の販売に関する取引上の勧誘・交渉・受注・契約締結の仕事に従事するもの、及び金融・保険の商品の販売に関する勧誘・募集・契約締結の仕事に従事するもの、並びに不動産、サービスの販売に関する取引上の勧誘・交渉・受注・契約締結の仕事に従事するものをいう。
ただし、商品を携行し、訪問等により販売する仕事に従事するものは中分類〔32〕に分類される。"
341,食料品営業職業従事者,食料品営業職業従事者。他人を訪問し、食料品の販売に関する取引上の勧誘・交渉・受注・契約締結の仕事に従事するものをいう。
342,化学品営業職業従事者,化学品営業職業従事者。他人を訪問し、化学品の販売に関する取引上の勧誘・交渉・受注・契約締結の仕事に従事するものをいう。
343,医薬品営業職業従事者,医薬品営業職業従事者。他人を訪問し、医薬品の販売に関する取引上の勧誘・交渉・受注・契約締結の仕事に従事するものをいう。
344,機械器具営業職業従事者（通信機械器具を除く）,"機械器具営業職業従事者（通信機械器具を除く）。他人を訪問し、生産用機械器具、電気機械器具、輸送用機械器具などの機械の販売に関する取引上の勧誘・交渉・受注・契約締結の仕事に従事するものをいう。
ただし、通信機械器具にかかる営業に関しては小分類〔345〕に分類される。"
345,通信・システム営業職業従事者,"通信・システム営業職業従事者。他人を訪問し、通信に関する回線や機械器具などの利用や販売に関する取引上の勧誘、交渉、受注、契約締結の仕事、他人が抱える業務上の問題点の解決や要求の実現を行うための情報処理や情報通信の技術に係るシステムを提案し、これに必要な商品やサービス（ハードウェア、ソフトウェア、通信回線、サポート人員など）を販売することに関して、取引上の勧誘・交渉・受注・契約締結の仕事に従事するものをいう。
ただし、単体のハードウェアの営業に関しては小分類〔344〕に、ソフトウェアにかかる営業に関しては小分類〔349〕に分類される。"
346,金融・保険営業職業従事者,金融・保険営業職業従事者。他人を訪問し、金融・保険の商品の販売、融資に関する勧誘・募集・契約締結などの仕事に従事するものをいう。
347,不動産営業職業従事者,不動産営業職業従事者。他人を訪問し、不動産の販売に関する取引上の勧誘・交渉・受注・契約締結の仕事に従事するものをいう。
349,その他の営業職業従事者,その他の営業職業従事者。小分類〔341～347〕に含まれない営業の仕事に従事するものをいう。
E,サービス職業従事者,サービス職業従事者。個人の家庭における家事サービス、介護・身の回り用務・調理・接客・娯楽など個人に対するサービス、及び他に分類されないサービスの仕事に従事するものをいう。
35,家庭生活支援サービス職業従事者,"家庭生活支援サービス職業従事者。個人の家庭において、調理・育児・洗濯・掃除・介護などの生活を支援するためのサービスの仕事に従事するものをいう。
ただし、技能的又は専門的な仕事に従事するものは、それぞれ該当する項目に分類される。"
351,家政婦（夫），家事手伝い,"家政婦（夫），家事手伝い。個人の家庭又は個人などの求めに応じて、調理、洗濯、掃除、介護を要する者に対する入浴・食事等の世話などの仕事に従事するものをいう。
ただし、個人家庭などに派出し、看護業務に従事するものは小分類〔133〕に、調理、洗濯、掃除、子守りなどの単一の仕事にのみ従事するものは小分類〔359〕に分類される。"
359,その他の家庭生活支援サービス職業従事者,その他の家庭生活支援サービス職業従事者。ベビーシッター、洗濯人など小分類〔351〕に含まれない家庭生活支援サービスの仕事に従事するものをいう。
36,介護サービス職業従事者,介護サービス職業従事者。医療施設、福祉施設等において入所者及び通所者に対し、又は、在宅介護サービスを提供する団体等からの指示等により、介護を必要とする者の居宅を訪問し、その者に対し、入浴、排せつ、食事等の介護の仕事に従事するものをいう。
361,介護職員（医療・福祉施設等）,介護職員（医療・福祉施設等）。医療施設、福祉施設、老人福祉施設等において入所者及び通所者に対する入浴、排せつ、食事等の介護の仕事に従事するものをいう。
362,訪問介護従事者,訪問介護従事者。在宅介護サービスを提供する団体等からの指示等により、介護を必要とする者の居宅を訪問し、その者に対する入浴、排せつ、食事等の介護その他の日常生活を営むのに必要な便宜を供与する仕事に従事するものをいう。
37,保健医療サービス職業従事者,保健医療サービス職業従事者。病院、歯科医院、調剤薬局、動物病院などにおいて、医療行為は行わず、医師、歯科医師、薬剤師、獣医師などからの指示により、専ら患者への食事などの介助、器具の清掃など補助的な仕事に従事するものをいう。
371,看護助手,看護助手。病院などにおいて、医療行為は行わず、医師、看護師からの指示により、専ら患者への食事・入浴などの介助などの仕事に従事するものをいう。
372,歯科助手,歯科助手。歯科医院などにおいて、医療行為は行わず、歯科医師からの指示により、専ら医療器具の清掃・準備、患者の介助などの仕事に従事するものをいう。
379,その他の保健医療サービス職業従事者,その他の保健医療サービス職業従事者。小分類〔371及び372〕に含まれない保健医療サービスの仕事に従事するものをいう。
38,生活衛生サービス職業従事者,生活衛生サービス職業従事者。理容・美容・浴場・クリーニングなど個人に対する生活衛生サービスの仕事に従事するものをいう。
381,理容師,理容師。理容師の免許を有し、頭髪の刈込み・顔そり・ヘアーアイロンかけなど理容サービスの仕事に従事するものをいう。
382,美容師,美容師。美容師の免許を有し、パーマネントウェーブ・結髪・化粧などの美容サービスの仕事に従事するものをいう。
383,美容サービス従事者（美容師を除く）,美容サービス従事者（美容師を除く）。マニキュア、ペディキュア、着付など小分類〔382〕に分類されない美容サービスの仕事に従事するものをいう。
384,浴場従事者,"浴場従事者。浴場・温泉・サウナぶろ・ヘルスセンターの浴場などにおいて、番台・フロント業務・脱衣場の整頓・洗い場の清掃・体の流し・燃料の運搬・かま（釜）の焚き付け・仕込み湯の調節・洗い湯の調節などの仕事に従事するものをいう。
ただし、サウナぶろ等において専らボイラーの取扱・保守・管理の仕事に従事するものは小分類〔642〕に分類される。"
385,クリーニング職,"クリーニング職。被服類を原形のまま洗濯する仕事に従事するものをいう。
ただし、個人の家庭において洗濯の仕事に従事するものは小分類〔359〕に分類される。
また、洗濯物の受注・配達・受付・仕分けの仕事に従事するものは含まれない。"
386,洗張職,洗張職。被服類の洗張・湯のしの仕事に従事するものをいう。
39,飲食物調理従事者,"飲食物調理従事者。飲食物の調理及び酒類等の飲料の混合・調整の仕事に従事するものをいう。
ただし、飲食料品の製造の仕事に従事するものは中分類〔503及び533〕のそれぞれ該当する項目に分類される。"
391,調理人,調理人。飲食店・旅館・ホテル・工場・学校・病院など一般家庭以外の場所において、献立の作成・飲食物の調理及びそれらの補助的な仕事に従事するものをいう。
392,バーテンダー,バーテンダー。キャバレー・バー・ナイトクラブ・その他客に飲食をさせる場所において、主として、酒又は酒類と酒類以外の飲料を混合・調整して、客の飲用に供する調酒の仕事に従事するものをいう。
40,接客・給仕職業従事者,接客・給仕職業従事者。飲食物の給仕、身の回りの用務・接客・娯楽など家庭以外の場所において個人に対するサービスの仕事に従事するものをいう。
401,飲食店主・店長,"飲食店主・店長。飲食店を経営管理し、自ら食品材料の仕入・接客などの仕事に従事するもののうち、主に食品材料の仕入・接客などの仕事に従事するものをいう。
ただし、主に経営・管理の仕事に従事するものは、大分類Ａ－管理的職業従事者の小分類〔021又は049〕に、自ら飲食物の調理を行うものは小分類〔391〕に分類される。"
402,旅館主・支配人,"旅館主・支配人。旅館・ホテルを経営し、又は営業の全部又は一部について従業員を指揮監督し、自らも接客サービスなどの仕事に従事するもののうち、主に接客サービスなどの仕事に従事するものをいう。
ただし、主に経営・管理の仕事に従事するものは大分類Ａ－管理的職業従事者の小分類〔021又は049〕に分類される。"
403,飲食物給仕従事者,飲食物給仕従事者。食堂・喫茶店・旅館・ホテル・待合・料理店・船舶・列車などにおいて食卓の用意・給仕のサービスの仕事に従事するものをいう。
